Category,Item,Price,Date,Week,Month,Sales,Revenue
Outerwear,Winter Coat,116.99,2024-01-01,Week 1,January,54,6317.4
Outerwear,Winter Coat,116.99,2024-01-08,Week 2,January,87,10178.04
Outerwear,Winter Coat,116.99,2024-01-15,Week 3,January,87,10178.04
Outerwear,Winter Coat,116.99,2024-01-22,Week 4,January,78,9125.14
Outerwear,Winter Coat,116.99,2024-01-29,Week 5,January,53,6200.42
Outerwear,Winter Coat,116.99,2024-02-05,Week 6,February,49,5732.46
Outerwear,Winter Coat,116.99,2024-02-12,Week 7,February,17,1988.81
Outerwear,Winter Coat,116.99,2024-02-19,Week 8,February,121,14155.66
Outerwear,Winter Coat,116.99,2024-02-26,Week 9,February,53,6200.42
Outerwear,Winter Coat,116.99,2024-03-04,Week 10,March,37,4328.59
Outerwear,Winter Coat,116.99,2024-03-11,Week 11,March,40,4679.56
Outerwear,Winter Coat,116.99,2024-03-18,Week 12,March,60,7019.34
Outerwear,Winter Coat,116.99,2024-03-25,Week 13,March,44,5147.51
Outerwear,Winter Coat,116.99,2024-04-01,Week 14,April,23,2690.75
Outerwear,Winter Coat,116.99,2024-04-08,Week 15,April,23,2690.75
Outerwear,Winter Coat,116.99,2024-04-15,Week 16,April,47,5498.48
Outerwear,Winter Coat,116.99,2024-04-22,Week 17,April,23,2690.75
Outerwear,Winter Coat,116.99,2024-04-29,Week 18,April,26,3041.71
Outerwear,Winter Coat,116.99,2024-05-06,Week 19,May,28,3275.69
Outerwear,Winter Coat,116.99,2024-05-13,Week 20,May,30,3509.67
Outerwear,Winter Coat,116.99,2024-05-20,Week 21,May,31,3626.66
Outerwear,Winter Coat,116.99,2024-05-27,Week 22,May,32,3743.65
Outerwear,Winter Coat,116.99,2024-06-03,Week 23,June,17,1988.81
Outerwear,Winter Coat,116.99,2024-06-10,Week 24,June,19,2222.79
Outerwear,Winter Coat,116.99,2024-06-17,Week 25,June,11,1286.88
Outerwear,Winter Coat,116.99,2024-06-24,Week 26,June,7,818.92
